

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Dec 06 18:51:49 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15256
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0xCA0,32
    25                           	dabs	1,0xC20,80
    26                           	dabs	1,0xBA0,80
    27                           	dabs	1,0xB30,64
    28                           	dabs	1,0x26F0,0,_dataBuf
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.35
   865  0070                     	ds	4
   866  0074                     SerialPortReceiveInterruptService@tempData:
   867                           
   868                           ; 1 bytes @ 0x4
   869  0074                     	ds	1
   870  0075                     ??_InterruptServiceRoutine:
   871                           
   872                           ; 1 bytes @ 0x5
   873  0075                     	ds	3
   874                           
   875                           	psect	cstackBANK0
   876  0020                     __pcstackBANK0:
   877  0020                     ??_SerialPortSetup:
   878  0020                     ?_SerialPortSendData:	
   879                           ; 1 bytes @ 0x0
   880                           
   881  0020                     ?_SerialPortReceiveData:	
   882                           ; 1 bytes @ 0x0
   883                           
   884  0020                     ?_setAddressRegisters:	
   885                           ; 1 bytes @ 0x0
   886                           
   887  0020                     SerialPortReceiveData@length:	
   888                           ; 1 bytes @ 0x0
   889                           
   890  0020                     SerialPortSendData@dataToSend:	
   891                           ; 1 bytes @ 0x0
   892                           
   893  0020                     setAddressRegisters@addr:	
   894                           ; 2 bytes @ 0x0
   895                           
   896                           
   897                           ; 4 bytes @ 0x0
   898  0020                     	ds	1
   899  0021                     ??_SerialPortReceiveData:
   900                           
   901                           ; 1 bytes @ 0x1
   902  0021                     	ds	1
   903  0022                     SerialPortSendData@length:
   904  0022                     SerialPortReceiveData@dataReceived:	
   905                           ; 1 bytes @ 0x2
   906                           
   907                           
   908                           ; 1 bytes @ 0x2
   909  0022                     	ds	1
   910  0023                     ??_SerialPortSendData:
   911                           
   912                           ; 1 bytes @ 0x3
   913  0023                     	ds	1
   914  0024                     setAddressRegisters@OE:
   915                           
   916                           ; 1 bytes @ 0x4
   917  0024                     	ds	1
   918  0025                     setAddressRegisters@CE:
   919                           
   920                           ; 1 bytes @ 0x5
   921  0025                     	ds	1
   922  0026                     ??_setAddressRegisters:
   923                           
   924                           ; 1 bytes @ 0x6
   925  0026                     	ds	4
   926  002A                     setAddressRegisters@mask:
   927                           
   928                           ; 4 bytes @ 0xA
   929  002A                     	ds	4
   930  002E                     setAddressRegisters@i:
   931                           
   932                           ; 1 bytes @ 0xE
   933  002E                     	ds	1
   934  002F                     ??_clearAddressRegisters:
   935  002F                     ?_readFlash:	
   936                           ; 1 bytes @ 0xF
   937                           
   938  002F                     readFlash@addr:	
   939                           ; 1 bytes @ 0xF
   940                           
   941                           
   942                           ; 4 bytes @ 0xF
   943  002F                     	ds	4
   944  0033                     readFlash@numBytes:
   945                           
   946                           ; 1 bytes @ 0x13
   947  0033                     	ds	1
   948  0034                     readFlash@retBytes:
   949                           
   950                           ; 2 bytes @ 0x14
   951  0034                     	ds	2
   952  0036                     readFlash@numRetBytes:
   953                           
   954                           ; 1 bytes @ 0x16
   955  0036                     	ds	1
   956  0037                     ??_readFlash:
   957                           
   958                           ; 1 bytes @ 0x17
   959  0037                     	ds	4
   960  003B                     readFlash@done:
   961                           
   962                           ; 1 bytes @ 0x1B
   963  003B                     	ds	1
   964  003C                     readFlash@bufPtr:
   965                           
   966                           ; 1 bytes @ 0x1C
   967  003C                     	ds	1
   968  003D                     readFlash@length:
   969                           
   970                           ; 1 bytes @ 0x1D
   971  003D                     	ds	1
   972  003E                     ??_main:
   973                           
   974                           ; 1 bytes @ 0x1E
   975  003E                     	ds	12
   976  004A                     _main$229:
   977                           
   978                           ; 2 bytes @ 0x2A
   979  004A                     	ds	2
   980  004C                     _main$230:
   981                           
   982                           ; 2 bytes @ 0x2C
   983  004C                     	ds	2
   984  004E                     main@successful:
   985                           
   986                           ; 1 bytes @ 0x2E
   987  004E                     	ds	1
   988                           
   989                           	psect	maintext
   990  005A                     __pmaintext:	
   991 ;;
   992 ;;Main: autosize = 0, tempsize = 12, incstack = 0, save=0
   993 ;;
   994 ;; *************** function _main *****************
   995 ;; Defined at:
   996 ;;		line 62 in file "source/main.c"
   997 ;; Parameters:    Size  Location     Type
   998 ;;		None
   999 ;; Auto vars:     Size  Location     Type
  1000 ;;  successful      1   46[BANK0 ] unsigned char 
  1001 ;; Return value:  Size  Location     Type
  1002 ;;                  1    wreg      void 
  1003 ;; Registers used:
  1004 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1005 ;; Tracked objects:
  1006 ;;		On entry : B3F/0
  1007 ;;		On exit  : 0/0
  1008 ;;		Unchanged: 0/0
  1009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1010 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1011 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1012 ;;      Temps:          0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1013 ;;      Totals:         0      17       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1014 ;;Total ram usage:       17 bytes
  1015 ;; Hardware stack levels required when called: 5
  1016 ;; This function calls:
  1017 ;;		_SerialPortReceiveData
  1018 ;;		_SerialPortSendData
  1019 ;;		_SerialPortSetup
  1020 ;;		_clearAddressRegisters
  1021 ;;		_readFlash
  1022 ;; This function is called by:
  1023 ;;		Startup code after reset
  1024 ;; This function uses a non-reentrant model
  1025 ;;
  1026                           
  1027                           
  1028                           ;psect for function _main
  1029  005A                     _main:
  1030  005A                     l1201:	
  1031                           ;incstack = 0
  1032                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1033                           
  1034                           
  1035                           ;source/main.c: 64:     unsigned char successful;;source/main.c: 67:     OSCENbits.HFOEN
      +                          =1;
  1036  005A  0151               	movlb	17	; select bank17
  1037  005B  1711               	bsf	17,6	;volatile
  1038  005C                     l1203:
  1039                           
  1040                           ;source/main.c: 68:     OSCFRQ=3;
  1041  005C  3003               	movlw	3
  1042  005D  0093               	movwf	19	;volatile
  1043  005E                     l87:	
  1044                           ;source/main.c: 69:     while (!OSCSTATbits.HFOR);
  1045                           
  1046  005E  1F10               	btfss	16,6	;volatile
  1047  005F  2861               	goto	u521
  1048  0060  2862               	goto	u520
  1049  0061                     u521:
  1050  0061  285E               	goto	l87
  1051  0062                     u520:
  1052  0062                     l1205:
  1053                           
  1054                           ;source/main.c: 72:     ANSELA=0;
  1055  0062  017E               	movlb	62	; select bank62
  1056  0063  01B8               	clrf	56	;volatile
  1057                           
  1058                           ;source/main.c: 73:     ANSELB=0;
  1059  0064  01C3               	clrf	67	;volatile
  1060                           
  1061                           ;source/main.c: 74:     ANSELC=0;
  1062  0065  01CE               	clrf	78	;volatile
  1063                           
  1064                           ;source/main.c: 75:     WPUA=0;
  1065  0066  01B9               	clrf	57	;volatile
  1066                           
  1067                           ;source/main.c: 76:     WPUB=0;
  1068  0067  01C4               	clrf	68	;volatile
  1069                           
  1070                           ;source/main.c: 77:     WPUC=0;
  1071  0068  01CF               	clrf	79	;volatile
  1072                           
  1073                           ;source/main.c: 78:     INLVLA=0;
  1074  0069  01BC               	clrf	60	;volatile
  1075                           
  1076                           ;source/main.c: 79:     INLVLB=0;
  1077  006A  01C7               	clrf	71	;volatile
  1078                           
  1079                           ;source/main.c: 80:     INLVLC=0;
  1080  006B  01D2               	clrf	82	;volatile
  1081                           
  1082                           ;source/main.c: 81:     SLRCONA=0;
  1083  006C  01BB               	clrf	59	;volatile
  1084                           
  1085                           ;source/main.c: 82:     SLRCONB=0;
  1086  006D  01C6               	clrf	70	;volatile
  1087                           
  1088                           ;source/main.c: 83:     SLRCONC=0;
  1089  006E  01D1               	clrf	81	;volatile
  1090                           
  1091                           ;source/main.c: 84:     ODCONA=0;
  1092  006F  01BA               	clrf	58	;volatile
  1093                           
  1094                           ;source/main.c: 85:     ODCONB=0;
  1095  0070  01C5               	clrf	69	;volatile
  1096                           
  1097                           ;source/main.c: 86:     ODCONC=0;
  1098  0071  01D0               	clrf	80	;volatile
  1099                           
  1100                           ;source/main.c: 87:     TRISA=0;
  1101  0072  0140               	movlb	0	; select bank0
  1102  0073  0192               	clrf	18	;volatile
  1103                           
  1104                           ;source/main.c: 88:     TRISB=0;
  1105  0074  0193               	clrf	19	;volatile
  1106                           
  1107                           ;source/main.c: 89:     TRISC=0;
  1108  0075  0194               	clrf	20	;volatile
  1109  0076                     l1207:
  1110                           
  1111                           ;source/main.c: 92:     LATCbits.LATC0=1;
  1112  0076  141A               	bsf	26,0	;volatile
  1113  0077                     l1209:
  1114                           
  1115                           ;source/main.c: 93:     LATCbits.LATC1=0;
  1116  0077  109A               	bcf	26,1	;volatile
  1117  0078                     l1211:
  1118                           
  1119                           ;source/main.c: 94:     LATCbits.LATC2=0;
  1120  0078  111A               	bcf	26,2	;volatile
  1121  0079                     l1213:
  1122                           
  1123                           ;source/main.c: 95:     LATCbits.LATC3=1;
  1124  0079  159A               	bsf	26,3	;volatile
  1125  007A                     l1215:
  1126  007A  3182  22E0  3180   	fcall	_clearAddressRegisters
  1127  007D                     l1217:
  1128                           
  1129                           ;source/main.c: 98:     TRISB=0xff;
  1130  007D  30FF               	movlw	255
  1131  007E  0140               	movlb	0	; select bank0
  1132  007F  0093               	movwf	19	;volatile
  1133  0080                     l1219:
  1134                           
  1135                           ;source/main.c: 103:     SerialPortSetup();
  1136  0080  3182  22A3  3180   	fcall	_SerialPortSetup
  1137  0083                     l1221:
  1138                           
  1139                           ;source/main.c: 106:     INTCONbits.PEIE=1;
  1140  0083  170B               	bsf	11,6	;volatile
  1141  0084                     l1223:
  1142                           
  1143                           ;source/main.c: 107:     (INTCONbits.GIE = 1);
  1144  0084  178B               	bsf	11,7	;volatile
  1145  0085                     l1225:
  1146                           
  1147                           ;source/main.c: 110:     SerialPortSendData(ATR,12);
  1148  0085  305D               	movlw	low _ATR
  1149  0086  0140               	movlb	0	; select bank0
  1150  0087  00A0               	movwf	SerialPortSendData@dataToSend
  1151  0088  3000               	movlw	high _ATR
  1152  0089  00A1               	movwf	SerialPortSendData@dataToSend+1
  1153  008A  300C               	movlw	12
  1154  008B  00BE               	movwf	??_main
  1155  008C  083E               	movf	??_main,w
  1156  008D  00A2               	movwf	SerialPortSendData@length
  1157  008E  3182  2255  3180   	fcall	_SerialPortSendData
  1158  0091                     l1227:
  1159                           
  1160                           ;source/main.c: 115:         SerialPortReceiveData(cmdBuf,0x05);
  1161  0091  3005               	movlw	5
  1162  0092  0140               	movlb	0	; select bank0
  1163  0093  00BE               	movwf	??_main
  1164  0094  083E               	movf	??_main,w
  1165  0095  00A0               	movwf	SerialPortReceiveData@length
  1166  0096  3055               	movlw	(low (_cmdBuf| 0))& (0+255)
  1167  0097  3182  227E  3180   	fcall	_SerialPortReceiveData
  1168                           
  1169                           ;source/main.c: 118:         switch (cmdBuf[0]) {
  1170  009A  291C               	goto	l1255
  1171  009B                     l1229:
  1172                           
  1173                           ;source/main.c: 122:                 addr=((unsigned long)cmdBuf[1]<<16 | (unsigned long
      +                          )cmdBuf[2]<<8 | (unsigned long)cmdBuf[3]);
  1174  009B  0858               	movf	_cmdBuf+3,w
  1175  009C  00BE               	movwf	??_main
  1176  009D  01BF               	clrf	??_main+1
  1177  009E  01C0               	clrf	??_main+2
  1178  009F  01C1               	clrf	??_main+3
  1179  00A0  0857               	movf	_cmdBuf+2,w
  1180  00A1  00C2               	movwf	??_main+4
  1181  00A2  01C3               	clrf	??_main+5
  1182  00A3  01C4               	clrf	??_main+6
  1183  00A4  01C5               	clrf	??_main+7
  1184  00A5  3008               	movlw	8
  1185  00A6                     u535:
  1186  00A6  35C2               	lslf	??_main+4,f
  1187  00A7  0DC3               	rlf	??_main+5,f
  1188  00A8  0DC4               	rlf	??_main+6,f
  1189  00A9  0DC5               	rlf	??_main+7,f
  1190  00AA                     u530:
  1191  00AA  0B89               	decfsz	9,f
  1192  00AB  28A6               	goto	u535
  1193  00AC  0856               	movf	_cmdBuf+1,w
  1194  00AD  00C6               	movwf	??_main+8
  1195  00AE  01C7               	clrf	??_main+9
  1196  00AF  01C8               	clrf	??_main+10
  1197  00B0  01C9               	clrf	??_main+11
  1198  00B1  3010               	movlw	16
  1199  00B2                     u545:
  1200  00B2  35C6               	lslf	??_main+8,f
  1201  00B3  0DC7               	rlf	??_main+9,f
  1202  00B4  0DC8               	rlf	??_main+10,f
  1203  00B5  0DC9               	rlf	??_main+11,f
  1204  00B6                     u540:
  1205  00B6  0B89               	decfsz	9,f
  1206  00B7  28B2               	goto	u545
  1207  00B8  0846               	movf	??_main+8,w
  1208  00B9  04C2               	iorwf	??_main+4,f
  1209  00BA  0847               	movf	??_main+9,w
  1210  00BB  04C3               	iorwf	??_main+5,f
  1211  00BC  0848               	movf	??_main+10,w
  1212  00BD  04C4               	iorwf	??_main+6,f
  1213  00BE  0849               	movf	??_main+11,w
  1214  00BF  04C5               	iorwf	??_main+7,f
  1215  00C0  083E               	movf	??_main,w
  1216  00C1  0442               	iorwf	??_main+4,w
  1217  00C2  00CF               	movwf	_addr
  1218  00C3  083F               	movf	??_main+1,w
  1219  00C4  0443               	iorwf	??_main+5,w
  1220  00C5  00D0               	movwf	_addr+1
  1221  00C6  0840               	movf	??_main+2,w
  1222  00C7  0444               	iorwf	??_main+6,w
  1223  00C8  00D1               	movwf	_addr+2
  1224  00C9  0841               	movf	??_main+3,w
  1225  00CA  0445               	iorwf	??_main+7,w
  1226  00CB  00D2               	movwf	_addr+3
  1227  00CC                     l1231:
  1228                           
  1229                           ;source/main.c: 124:                 numBytes=cmdBuf[4];
  1230  00CC  0859               	movf	_cmdBuf+4,w
  1231  00CD  00BE               	movwf	??_main
  1232  00CE  083E               	movf	??_main,w
  1233  00CF  00D4               	movwf	_numBytes
  1234  00D0                     l1233:
  1235                           
  1236                           ;source/main.c: 127:                 successful=readFlash(addr,numBytes,dataBuf,&numRetB
      +                          ytes);
  1237  00D0  0852               	movf	_addr+3,w
  1238  00D1  00B2               	movwf	readFlash@addr+3
  1239  00D2  0851               	movf	_addr+2,w
  1240  00D3  00B1               	movwf	readFlash@addr+2
  1241  00D4  0850               	movf	_addr+1,w
  1242  00D5  00B0               	movwf	readFlash@addr+1
  1243  00D6  084F               	movf	_addr,w
  1244  00D7  00AF               	movwf	readFlash@addr
  1245  00D8  0854               	movf	_numBytes,w
  1246  00D9  00BE               	movwf	??_main
  1247  00DA  083E               	movf	??_main,w
  1248  00DB  00B3               	movwf	readFlash@numBytes
  1249  00DC  30F0               	movlw	240
  1250  00DD  00B4               	movwf	readFlash@retBytes
  1251  00DE  3026               	movlw	38
  1252  00DF  00B5               	movwf	readFlash@retBytes+1
  1253  00E0  305C               	movlw	(low (_numRetBytes| 0))& (0+255)
  1254  00E1  00BF               	movwf	??_main+1
  1255  00E2  083F               	movf	??_main+1,w
  1256  00E3  00B6               	movwf	readFlash@numRetBytes
  1257  00E4  3181  2149  3180   	fcall	_readFlash
  1258  00E7  0140               	movlb	0	; select bank0
  1259  00E8  00C0               	movwf	??_main+2
  1260  00E9  0840               	movf	??_main+2,w
  1261  00EA  00CE               	movwf	main@successful
  1262  00EB                     l1235:
  1263                           
  1264                           ;source/main.c: 130:                 if (successful) {
  1265  00EB  084E               	movf	main@successful,w
  1266  00EC  1903               	btfsc	3,2
  1267  00ED  28EF               	goto	u551
  1268  00EE  28F0               	goto	u550
  1269  00EF                     u551:
  1270  00EF  2916               	goto	l1249
  1271  00F0                     u550:
  1272  00F0                     l1237:
  1273                           
  1274                           ;source/main.c: 131:                     ackBuf[0]=(numRetBytes>0 ? 0x81 : 0x80);
  1275  00F0  085C               	movf	_numRetBytes,w
  1276  00F1  1D03               	btfss	3,2
  1277  00F2  28F4               	goto	u561
  1278  00F3  28F5               	goto	u560
  1279  00F4                     u561:
  1280  00F4  28FA               	goto	l1241
  1281  00F5                     u560:
  1282  00F5                     l1239:
  1283  00F5  3080               	movlw	128
  1284  00F6  00CA               	movwf	_main$229
  1285  00F7  3000               	movlw	0
  1286  00F8  00CB               	movwf	_main$229+1
  1287  00F9  28FE               	goto	l97
  1288  00FA                     l1241:
  1289  00FA  3081               	movlw	129
  1290  00FB  00CA               	movwf	_main$229
  1291  00FC  3000               	movlw	0
  1292  00FD  00CB               	movwf	_main$229+1
  1293  00FE                     l97:
  1294  00FE  084A               	movf	_main$229,w
  1295  00FF  00BE               	movwf	??_main
  1296  0100  083E               	movf	??_main,w
  1297  0101  00DA               	movwf	_ackBuf
  1298  0102                     l1243:
  1299                           
  1300                           ;source/main.c: 132:                     ackBuf[1]=(numRetBytes>0 ? numRetBytes : 0x00);
  1301  0102  085C               	movf	_numRetBytes,w
  1302  0103  1D03               	btfss	3,2
  1303  0104  2906               	goto	u571
  1304  0105  2907               	goto	u570
  1305  0106                     u571:
  1306  0106  290A               	goto	l1247
  1307  0107                     u570:
  1308  0107                     l1245:
  1309  0107  01CC               	clrf	_main$230
  1310  0108  01CD               	clrf	_main$230+1
  1311  0109  2911               	goto	l101
  1312  010A                     l1247:
  1313  010A  085C               	movf	_numRetBytes,w
  1314  010B  00BE               	movwf	??_main
  1315  010C  01BF               	clrf	??_main+1
  1316  010D  083E               	movf	??_main,w
  1317  010E  00CC               	movwf	_main$230
  1318  010F  083F               	movf	??_main+1,w
  1319  0110  00CD               	movwf	_main$230+1
  1320  0111                     l101:
  1321  0111  084C               	movf	_main$230,w
  1322  0112  00BE               	movwf	??_main
  1323  0113  083E               	movf	??_main,w
  1324  0114  00DB               	movwf	_ackBuf+1
  1325                           
  1326                           ;source/main.c: 133:                 } else {
  1327  0115  292A               	goto	l1257
  1328  0116                     l1249:
  1329                           
  1330                           ;source/main.c: 134:                     ackBuf[0]=0xC0;
  1331  0116  30C0               	movlw	192
  1332  0117  00BE               	movwf	??_main
  1333  0118  083E               	movf	??_main,w
  1334  0119  00DA               	movwf	_ackBuf
  1335  011A                     l1251:
  1336                           
  1337                           ;source/main.c: 135:                     ackBuf[1]=0x00;
  1338  011A  01DB               	clrf	_ackBuf+1
  1339  011B  292A               	goto	l1257
  1340  011C                     l1255:
  1341  011C  0140               	movlb	0	; select bank0
  1342  011D  0855               	movf	_cmdBuf,w
  1343  011E  00BE               	movwf	??_main
  1344  011F  01BF               	clrf	??_main+1
  1345                           
  1346                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1347                           ; Switch size 1, requested type "simple"
  1348                           ; Number of cases is 1, Range of values is 0 to 0
  1349                           ; switch strategies available:
  1350                           ; Name         Instructions Cycles
  1351                           ; simple_byte            4     3 (average)
  1352                           ; direct_byte            8     6 (fixed)
  1353                           ; jumptable            260     6 (fixed)
  1354                           ;	Chosen strategy is simple_byte
  1355  0120  083F               	movf	??_main+1,w
  1356  0121  3A00               	xorlw	0	; case 0
  1357  0122  1903               	skipnz
  1358  0123  2925               	goto	l1307
  1359  0124  292A               	goto	l1257
  1360  0125                     l1307:
  1361                           
  1362                           ; Switch size 1, requested type "simple"
  1363                           ; Number of cases is 1, Range of values is 128 to 128
  1364                           ; switch strategies available:
  1365                           ; Name         Instructions Cycles
  1366                           ; simple_byte            4     3 (average)
  1367                           ; direct_byte           11     9 (fixed)
  1368                           ; jumptable            263     9 (fixed)
  1369                           ;	Chosen strategy is simple_byte
  1370  0125  083E               	movf	??_main,w
  1371  0126  3A80               	xorlw	128	; case 128
  1372  0127  1903               	skipnz
  1373  0128  289B               	goto	l1229
  1374  0129  292A               	goto	l1257
  1375  012A                     l1257:
  1376                           
  1377                           ;source/main.c: 143:         SerialPortSendData(ackBuf,2);
  1378  012A  305A               	movlw	low _ackBuf
  1379  012B  00A0               	movwf	SerialPortSendData@dataToSend
  1380  012C  3000               	movlw	high _ackBuf
  1381  012D  00A1               	movwf	SerialPortSendData@dataToSend+1
  1382  012E  3002               	movlw	2
  1383  012F  00BE               	movwf	??_main
  1384  0130  083E               	movf	??_main,w
  1385  0131  00A2               	movwf	SerialPortSendData@length
  1386  0132  3182  2255  3180   	fcall	_SerialPortSendData
  1387  0135                     l1259:
  1388                           
  1389                           ;source/main.c: 144:         if (numRetBytes>0) SerialPortSendData(dataBuf,numRetBytes);
  1390  0135  0140               	movlb	0	; select bank0
  1391  0136  085C               	movf	_numRetBytes,w
  1392  0137  1903               	btfsc	3,2
  1393  0138  293A               	goto	u581
  1394  0139  293B               	goto	u580
  1395  013A                     u581:
  1396  013A  2891               	goto	l1227
  1397  013B                     u580:
  1398  013B                     l1261:
  1399  013B  30F0               	movlw	240
  1400  013C  00A0               	movwf	SerialPortSendData@dataToSend
  1401  013D  3026               	movlw	38
  1402  013E  00A1               	movwf	SerialPortSendData@dataToSend+1
  1403  013F  085C               	movf	_numRetBytes,w
  1404  0140  00BE               	movwf	??_main
  1405  0141  083E               	movf	??_main,w
  1406  0142  00A2               	movwf	SerialPortSendData@length
  1407  0143  3182  2255  3180   	fcall	_SerialPortSendData
  1408  0146  2891               	goto	l1227
  1409  0147  3180  282A         	ljmp	start
  1410  0149                     __end_of_main:
  1411                           
  1412                           	psect	text1
  1413  0149                     __ptext1:	
  1414 ;; *************** function _readFlash *****************
  1415 ;; Defined at:
  1416 ;;		line 12 in file "source/flash.c"
  1417 ;; Parameters:    Size  Location     Type
  1418 ;;  addr            4   15[BANK0 ] unsigned long 
  1419 ;;  numBytes        1   19[BANK0 ] unsigned char 
  1420 ;;  retBytes        2   20[BANK0 ] PTR unsigned char 
  1421 ;;		 -> dataBuf(256), 
  1422 ;;  numRetBytes     1   22[BANK0 ] PTR unsigned char 
  1423 ;;		 -> numRetBytes(1), 
  1424 ;; Auto vars:     Size  Location     Type
  1425 ;;  length          1   29[BANK0 ] unsigned char 
  1426 ;;  bufPtr          1   28[BANK0 ] unsigned char 
  1427 ;;  done            1   27[BANK0 ] unsigned char 
  1428 ;; Return value:  Size  Location     Type
  1429 ;;                  1    wreg      unsigned char 
  1430 ;; Registers used:
  1431 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1432 ;; Tracked objects:
  1433 ;;		On entry : 0/0
  1434 ;;		On exit  : 0/0
  1435 ;;		Unchanged: 0/0
  1436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1437 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1438 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1439 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1440 ;;      Totals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1441 ;;Total ram usage:       15 bytes
  1442 ;; Hardware stack levels used: 1
  1443 ;; Hardware stack levels required when called: 4
  1444 ;; This function calls:
  1445 ;;		_clearAddressRegisters
  1446 ;;		_setAddressRegisters
  1447 ;; This function is called by:
  1448 ;;		_main
  1449 ;; This function uses a non-reentrant model
  1450 ;;
  1451                           
  1452                           
  1453                           ;psect for function _readFlash
  1454  0149                     _readFlash:
  1455  0149                     l1121:	
  1456                           ;incstack = 0
  1457                           ; Regs used in _readFlash: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1458                           
  1459                           
  1460                           ;source/flash.c: 15:     unsigned char done,length,bufPtr;;source/flash.c: 18:     bufPt
      +                          r=0;
  1461  0149  0140               	movlb	0	; select bank0
  1462  014A  01BC               	clrf	readFlash@bufPtr
  1463                           
  1464                           ;source/flash.c: 19:     done=0;
  1465  014B  01BB               	clrf	readFlash@done
  1466  014C                     l1123:
  1467                           
  1468                           ;source/flash.c: 20:     length=numBytes;
  1469  014C  0833               	movf	readFlash@numBytes,w
  1470  014D  00B7               	movwf	??_readFlash
  1471  014E  0837               	movf	??_readFlash,w
  1472  014F  00BD               	movwf	readFlash@length
  1473  0150                     l1125:
  1474                           
  1475                           ;source/flash.c: 23:     if (!setAddressRegisters(addr,0x0,0x0)) {
  1476  0150  0832               	movf	readFlash@addr+3,w
  1477  0151  00A3               	movwf	setAddressRegisters@addr+3
  1478  0152  0831               	movf	readFlash@addr+2,w
  1479  0153  00A2               	movwf	setAddressRegisters@addr+2
  1480  0154  0830               	movf	readFlash@addr+1,w
  1481  0155  00A1               	movwf	setAddressRegisters@addr+1
  1482  0156  082F               	movf	readFlash@addr,w
  1483  0157  00A0               	movwf	setAddressRegisters@addr
  1484  0158  01A4               	clrf	setAddressRegisters@OE
  1485  0159  01A5               	clrf	setAddressRegisters@CE
  1486  015A  3181  21C1  3181   	fcall	_setAddressRegisters
  1487  015D  3A00               	xorlw	0
  1488  015E  1D03               	skipz
  1489  015F  2961               	goto	u421
  1490  0160  2962               	goto	u420
  1491  0161                     u421:
  1492  0161  29AE               	goto	l1157
  1493  0162                     u420:
  1494  0162                     l1127:
  1495                           
  1496                           ;source/flash.c: 24:         *numRetBytes=0;
  1497  0162  0140               	movlb	0	; select bank0
  1498  0163  0836               	movf	readFlash@numRetBytes,w
  1499  0164  0086               	movwf	6
  1500  0165  0187               	clrf	7
  1501  0166  0181               	clrf	1
  1502  0167                     l1129:
  1503                           
  1504                           ;source/flash.c: 25:         return 0;
  1505  0167  3000               	movlw	0
  1506  0168  29C0               	goto	l191
  1507  0169                     l1133:
  1508                           
  1509                           ;source/flash.c: 30:         length--;
  1510  0169  3001               	movlw	1
  1511  016A  02BD               	subwf	readFlash@length,f
  1512  016B                     l1135:
  1513                           
