

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Dec 26 15:44:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15254
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x320,16
    34                           	dabs	1,0x2A0,80
    35                           	dabs	1,0x220,80
    36                           	dabs	1,0x1A0,80
    37                           	dabs	1,0x20F0,0,_dataBuf
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.35
  1636  01AB  3008               	movlw	8
  1637  01AC                     u2625:
  1638  01AC  35CF               	lslf	??_main+4,f
  1639  01AD  0DD0               	rlf	??_main+5,f
  1640  01AE  0DD1               	rlf	??_main+6,f
  1641  01AF  0DD2               	rlf	??_main+7,f
  1642  01B0                     u2620:
  1643  01B0  0B89               	decfsz	9,f
  1644  01B1  29AC               	goto	u2625
  1645  01B2  0864               	movf	_cmdBuf+1,w
  1646  01B3  00D3               	movwf	??_main+8
  1647  01B4  01D4               	clrf	??_main+9
  1648  01B5  01D5               	clrf	??_main+10
  1649  01B6  01D6               	clrf	??_main+11
  1650  01B7  3010               	movlw	16
  1651  01B8                     u2635:
  1652  01B8  35D3               	lslf	??_main+8,f
  1653  01B9  0DD4               	rlf	??_main+9,f
  1654  01BA  0DD5               	rlf	??_main+10,f
  1655  01BB  0DD6               	rlf	??_main+11,f
  1656  01BC                     u2630:
  1657  01BC  0B89               	decfsz	9,f
  1658  01BD  29B8               	goto	u2635
  1659  01BE  0853               	movf	??_main+8,w
  1660  01BF  04CF               	iorwf	??_main+4,f
  1661  01C0  0854               	movf	??_main+9,w
  1662  01C1  04D0               	iorwf	??_main+5,f
  1663  01C2  0855               	movf	??_main+10,w
  1664  01C3  04D1               	iorwf	??_main+6,f
  1665  01C4  0856               	movf	??_main+11,w
  1666  01C5  04D2               	iorwf	??_main+7,f
  1667  01C6  084B               	movf	??_main,w
  1668  01C7  044F               	iorwf	??_main+4,w
  1669  01C8  00D8               	movwf	_addr
  1670  01C9  084C               	movf	??_main+1,w
  1671  01CA  0450               	iorwf	??_main+5,w
  1672  01CB  00D9               	movwf	_addr+1
  1673  01CC  084D               	movf	??_main+2,w
  1674  01CD  0451               	iorwf	??_main+6,w
  1675  01CE  00DA               	movwf	_addr+2
  1676  01CF  084E               	movf	??_main+3,w
  1677  01D0  0452               	iorwf	??_main+7,w
  1678  01D1  00DB               	movwf	_addr+3
  1679  01D2                     l2894:
  1680                           
  1681                           ;source/main.c: 186:                 addr&=0xfff000;
  1682  01D2  3000               	movlw	0
  1683  01D3  05D8               	andwf	_addr,f
  1684  01D4  30F0               	movlw	240
  1685  01D5  05D9               	andwf	_addr+1,f
  1686  01D6  30FF               	movlw	255
  1687  01D7  05DA               	andwf	_addr+2,f
  1688  01D8  3000               	movlw	0
  1689  01D9  05DB               	andwf	_addr+3,f
  1690  01DA                     l2896:
  1691                           
  1692                           ;source/main.c: 189:                 successful=eraseFlashSector(addr);
  1693  01DA  085B               	movf	_addr+3,w
  1694  01DB  00BB               	movwf	eraseFlashSector@addr+3
  1695  01DC  085A               	movf	_addr+2,w
  1696  01DD  00BA               	movwf	eraseFlashSector@addr+2
  1697  01DE  0859               	movf	_addr+1,w
  1698  01DF  00B9               	movwf	eraseFlashSector@addr+1
  1699  01E0  0858               	movf	_addr,w
  1700  01E1  00B8               	movwf	eraseFlashSector@addr
  1701  01E2  3182  2250  3180   	fcall	_eraseFlashSector
  1702  01E5  0140               	movlb	0	; select bank0
  1703  01E6  00CB               	movwf	??_main
  1704  01E7  084B               	movf	??_main,w
  1705  01E8  00D7               	movwf	main@successful
  1706  01E9                     l2898:
  1707                           
  1708                           ;source/main.c: 192:                 if (successful) {
  1709  01E9  0857               	movf	main@successful,w
  1710  01EA  1903               	btfsc	3,2
  1711  01EB  29ED               	goto	u2641
  1712  01EC  29EE               	goto	u2640
  1713  01ED                     u2641:
  1714  01ED  2918               	goto	l2866
  1715  01EE                     u2640:
  1716  01EE  299C               	goto	l2884
  1717  01EF                     l2908:
  1718                           
  1719                           ;source/main.c: 204:                 successful=readFlashChipId(dataBuf,&numRetBytes);
  1720  01EF  30F0               	movlw	240
  1721  01F0  00BE               	movwf	readFlashChipId@retBytes
  1722  01F1  3020               	movlw	32
  1723  01F2  00BF               	movwf	readFlashChipId@retBytes+1
  1724  01F3  3068               	movlw	(low (_numRetBytes| 0))& (0+255)
  1725  01F4  00CB               	movwf	??_main
  1726  01F5  084B               	movf	??_main,w
  1727  01F6  00C0               	movwf	readFlashChipId@numRetBytes
  1728  01F7  3186  26DC  3180   	fcall	_readFlashChipId
  1729  01FA  0140               	movlb	0	; select bank0
  1730  01FB  00CC               	movwf	??_main+1
  1731  01FC  084C               	movf	??_main+1,w
  1732  01FD  00D7               	movwf	main@successful
  1733  01FE                     l2910:
  1734                           
  1735                           ;source/main.c: 207:                 if (successful) {
  1736  01FE  0857               	movf	main@successful,w
  1737  01FF  1903               	btfsc	3,2
  1738  0200  2A02               	goto	u2651
  1739  0201  2A03               	goto	u2650
  1740  0202                     u2651:
  1741  0202  2918               	goto	l2866
  1742  0203                     u2650:
  1743  0203  290D               	goto	l2862
  1744  0204                     l2920:
  1745                           
  1746                           ;source/main.c: 220:                 successful=eraseFlash();
  1747  0204  3183  2323  3180   	fcall	_eraseFlash
  1748  0207  0140               	movlb	0	; select bank0
  1749  0208  00CB               	movwf	??_main
  1750  0209  084B               	movf	??_main,w
  1751  020A  00D7               	movwf	main@successful
  1752  020B                     l2922:
  1753                           
  1754                           ;source/main.c: 223:                 if (successful) {
  1755  020B  0857               	movf	main@successful,w
  1756  020C  1903               	btfsc	3,2
  1757  020D  2A0F               	goto	u2661
  1758  020E  2A10               	goto	u2660
  1759  020F                     u2661:
  1760  020F  2918               	goto	l2866
  1761  0210                     u2660:
  1762  0210  299C               	goto	l2884
  1763  0211                     l2936:
  1764  0211  0140               	movlb	0	; select bank0
  1765  0212  0863               	movf	_cmdBuf,w
  1766  0213  00CB               	movwf	??_main
  1767  0214  01CC               	clrf	??_main+1
  1768                           
  1769                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1770                           ; Switch size 1, requested type "simple"
  1771                           ; Number of cases is 1, Range of values is 0 to 0
  1772                           ; switch strategies available:
  1773                           ; Name         Instructions Cycles
  1774                           ; simple_byte            4     3 (average)
  1775                           ; direct_byte            8     6 (fixed)
  1776                           ; jumptable            260     6 (fixed)
  1777                           ;	Chosen strategy is simple_byte
  1778  0215  084C               	movf	??_main+1,w
  1779  0216  3A00               	xorlw	0	; case 0
  1780  0217  1903               	skipnz
  1781  0218  2A1A               	goto	l2980
  1782  0219  2A2E               	goto	l2938
  1783  021A                     l2980:
  1784                           
  1785                           ; Switch size 1, requested type "simple"
  1786                           ; Number of cases is 6, Range of values is 128 to 191
  1787                           ; switch strategies available:
  1788                           ; Name         Instructions Cycles
  1789                           ; simple_byte           19    10 (average)
  1790                           ; direct_byte          137     9 (fixed)
  1791                           ; jumptable            263     9 (fixed)
  1792                           ;	Chosen strategy is simple_byte
  1793  021A  084B               	movf	??_main,w
  1794  021B  3A80               	xorlw	128	; case 128
  1795  021C  1903               	skipnz
  1796  021D  28AB               	goto	l2852
  1797  021E  3A01               	xorlw	1	; case 129
  1798  021F  1903               	skipnz
  1799  0220  291E               	goto	l2870
  1800  0221  3A03               	xorlw	3	; case 130
  1801  0222  1903               	skipnz
  1802  0223  29A1               	goto	l2892
  1803  0224  3A01               	xorlw	1	; case 131
  1804  0225  1903               	skipnz
  1805  0226  29EF               	goto	l2908
  1806  0227  3A07               	xorlw	7	; case 132
  1807  0228  1903               	skipnz
  1808  0229  2A04               	goto	l2920
  1809  022A  3A3B               	xorlw	59	; case 191
  1810  022B  1903               	skipnz
  1811  022C  2A4E               	goto	l127
  1812  022D  2A2E               	goto	l2938
  1813  022E                     l2938:
  1814                           
  1815                           ;source/main.c: 241:         SerialPortSendData(ackBuf,(returnBytes+1));
  1816  022E  306A               	movlw	low _ackBuf
  1817  022F  00A0               	movwf	SerialPortSendData@dataToSend
  1818  0230  3000               	movlw	high _ackBuf
  1819  0231  00A1               	movwf	SerialPortSendData@dataToSend+1
  1820  0232  0861               	movf	_returnBytes,w
  1821  0233  3E01               	addlw	1
  1822  0234  00A2               	movwf	SerialPortSendData@length
  1823  0235  3000               	movlw	0
  1824  0236  1803               	skipnc
  1825  0237  3001               	movlw	1
  1826  0238  00A3               	movwf	SerialPortSendData@length+1
  1827  0239  3187  270F  3180   	fcall	_SerialPortSendData
  1828  023C                     l2940:
  1829                           
  1830                           ;source/main.c: 242:         if (returnBytes) SerialPortSendData(dataBuf,numRetBytes);
  1831  023C  0140               	movlb	0	; select bank0
  1832  023D  0861               	movf	_returnBytes,w
  1833  023E  1903               	btfsc	3,2
  1834  023F  2A41               	goto	u2671
  1835  0240  2A42               	goto	u2670
  1836  0241                     u2671:
  1837  0241  2890               	goto	l2840
  1838  0242                     u2670:
  1839  0242                     l2942:
  1840  0242  30F0               	movlw	240
  1841  0243  00A0               	movwf	SerialPortSendData@dataToSend
  1842  0244  3020               	movlw	32
  1843  0245  00A1               	movwf	SerialPortSendData@dataToSend+1
  1844  0246  0869               	movf	_numRetBytes+1,w
  1845  0247  00A3               	movwf	SerialPortSendData@length+1
  1846  0248  0868               	movf	_numRetBytes,w
  1847  0249  00A2               	movwf	SerialPortSendData@length
  1848  024A  3187  270F  3180   	fcall	_SerialPortSendData
  1849  024D  2890               	goto	l2840
  1850  024E                     l127:
  1851  024E  3180  282A         	ljmp	start
  1852  0250                     __end_of_main:
  1853                           
  1854                           	psect	text1
  1855  0668                     __ptext1:	
  1856 ;; *************** function _writeFlash *****************
  1857 ;; Defined at:
  1858 ;;		line 52 in file "source/flash.c"
  1859 ;; Parameters:    Size  Location     Type
  1860 ;;  addr            4   30[BANK0 ] unsigned long 
  1861 ;;  numBytes        2   34[BANK0 ] unsigned short 
  1862 ;;  dataBytes       2   36[BANK0 ] PTR unsigned char 
  1863 ;;		 -> dataBuf(256), 
  1864 ;; Auto vars:     Size  Location     Type
  1865 ;;  bufPtr          2   41[BANK0 ] unsigned short 
  1866 ;;  length          2   39[BANK0 ] unsigned short 
  1867 ;; Return value:  Size  Location     Type
  1868 ;;                  1    wreg      unsigned char 
  1869 ;; Registers used:
  1870 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1871 ;; Tracked objects:
  1872 ;;		On entry : 0/0
  1873 ;;		On exit  : 0/0
  1874 ;;		Unchanged: 0/0
  1875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1876 ;;      Params:         0       8       0       0       0       0       0       0
  1877 ;;      Locals:         0       4       0       0       0       0       0       0
  1878 ;;      Temps:          0       1       0       0       0       0       0       0
  1879 ;;      Totals:         0      13       0       0       0       0       0       0
  1880 ;;Total ram usage:       13 bytes
  1881 ;; Hardware stack levels used: 1
  1882 ;; Hardware stack levels required when called: 5
  1883 ;; This function calls:
  1884 ;;		_clearAddressRegisters
  1885 ;;		_writeOneByte
  1886 ;; This function is called by:
  1887 ;;		_main
  1888 ;; This function uses a non-reentrant model
  1889 ;;
  1890                           
  1891                           
  1892                           ;psect for function _writeFlash
  1893  0668                     _writeFlash:
  1894  0668                     l2608:	
  1895                           ;incstack = 0
  1896                           ; Regs used in _writeFlash: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1897                           
  1898                           
  1899                           ;source/flash.c: 55:     unsigned short length,bufPtr;;source/flash.c: 58:     bufPtr=0;
  1900  0668  0140               	movlb	0	; select bank0
  1901  0669  01C9               	clrf	writeFlash@bufPtr
  1902  066A  01CA               	clrf	writeFlash@bufPtr+1
  1903  066B                     l2610:
  1904                           
  1905                           ;source/flash.c: 59:     length=numBytes;
  1906  066B  0843               	movf	writeFlash@numBytes+1,w
  1907  066C  00C8               	movwf	writeFlash@length+1
  1908  066D  0842               	movf	writeFlash@numBytes,w
  1909  066E  00C7               	movwf	writeFlash@length
  1910                           
  1911                           ;source/flash.c: 62:     while (length>0) {
  1912  066F  2E9D               	goto	l2620
  1913  0670                     l2612:
  1914                           
  1915                           ;source/flash.c: 64:         if (!writeOneByte(addr,dataBytes[bufPtr])) return 0;
  1916  0670  0841               	movf	writeFlash@addr+3,w
  1917  0671  00BB               	movwf	writeOneByte@addr+3
  1918  0672  0840               	movf	writeFlash@addr+2,w
  1919  0673  00BA               	movwf	writeOneByte@addr+2
  1920  0674  083F               	movf	writeFlash@addr+1,w
  1921  0675  00B9               	movwf	writeOneByte@addr+1
  1922  0676  083E               	movf	writeFlash@addr,w
  1923  0677  00B8               	movwf	writeOneByte@addr
  1924  0678  0849               	movf	writeFlash@bufPtr,w
  1925  0679  0744               	addwf	writeFlash@dataBytes,w
  1926  067A  0086               	movwf	6
  1927  067B  084A               	movf	writeFlash@bufPtr+1,w
  1928  067C  3D45               	addwfc	writeFlash@dataBytes+1,w
  1929  067D  0087               	movwf	7
  1930  067E  0801               	movf	1,w
  1931  067F  00C6               	movwf	??_writeFlash
  1932  0680  0846               	movf	??_writeFlash,w
  1933  0681  00BC               	movwf	writeOneByte@data
  1934  0682  3183  23F6  3186   	fcall	_writeOneByte
  1935  0685  3A00               	xorlw	0
  1936  0686  1D03               	skipz
  1937  0687  2E89               	goto	u2221
  1938  0688  2E8A               	goto	u2220
  1939  0689                     u2221:
  1940  0689  2E8C               	goto	l2618
  1941  068A                     u2220:
  1942  068A                     l2614:
  1943  068A  3000               	movlw	0
  1944  068B  2EA7               	goto	l237
  1945  068C                     l2618:
  1946                           
  1947                           ;source/flash.c: 65:         bufPtr++;
  1948  068C  3001               	movlw	1
  1949  068D  0140               	movlb	0	; select bank0
  1950  068E  07C9               	addwf	writeFlash@bufPtr,f
  1951  068F  3000               	movlw	0
  1952  0690  3DCA               	addwfc	writeFlash@bufPtr+1,f
  1953                           
  1954                           ;source/flash.c: 66:         addr++;
  1955  0691  3001               	movlw	1
  1956  0692  07BE               	addwf	writeFlash@addr,f
  1957  0693  3000               	movlw	0
  1958  0694  3DBF               	addwfc	writeFlash@addr+1,f
  1959  0695  3000               	movlw	0
  1960  0696  3DC0               	addwfc	writeFlash@addr+2,f
  1961  0697  3000               	movlw	0
  1962  0698  3DC1               	addwfc	writeFlash@addr+3,f
  1963                           
  1964                           ;source/flash.c: 67:         length--;
  1965  0699  3001               	movlw	1
  1966  069A  02C7               	subwf	writeFlash@length,f
  1967  069B  3000               	movlw	0
  1968  069C  3BC8               	subwfb	writeFlash@length+1,f
  1969  069D                     l2620:
  1970                           
  1971                           ;source/flash.c: 62:     while (length>0) {
  1972  069D  0847               	movf	writeFlash@length,w
  1973  069E  0448               	iorwf	writeFlash@length+1,w
  1974  069F  1D03               	btfss	3,2
  1975  06A0  2EA2               	goto	u2231
  1976  06A1  2EA3               	goto	u2230
  1977  06A2                     u2231:
  1978  06A2  2E70               	goto	l2612
  1979  06A3                     u2230:
  1980  06A3                     l2622:
  1981                           
  1982                           ;source/flash.c: 70:     clearAddressRegisters();
  1983  06A3  3187  279F  3186   	fcall	_clearAddressRegisters
  1984  06A6                     l2624:
  1985                           
  1986                           ;source/flash.c: 71:     return 1;
  1987  06A6  3001               	movlw	1
  1988  06A7                     l237:
  1989  06A7  0008               	return
  1990  06A8                     __end_of_writeFlash:
  1991                           
  1992                           	psect	text2
  1993  03F6                     __ptext2:	
  1994 ;; *************** function _writeOneByte *****************
  1995 ;; Defined at:
  1996 ;;		line 83 in file "source/flash.c"
  1997 ;; Parameters:    Size  Location     Type
  1998 ;;  addr            4   24[BANK0 ] unsigned long 
  1999 ;;  data            1   28[BANK0 ] unsigned char 
  2000 ;; Auto vars:     Size  Location     Type
  2001 ;;		None
  2002 ;; Return value:  Size  Location     Type
  2003 ;;                  1    wreg      unsigned char 
  2004 ;; Registers used:
  2005 ;;		wreg, status,2, status,0, pclath, cstack
  2006 ;; Tracked objects:
  2007 ;;		On entry : 0/0
  2008 ;;		On exit  : 0/0
  2009 ;;		Unchanged: 0/0
  2010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2011 ;;      Params:         0       5       0       0       0       0       0       0
  2012 ;;      Locals:         0       0       0       0       0       0       0       0
  2013 ;;      Temps:          0       1       0       0       0       0       0       0
  2014 ;;      Totals:         0       6       0       0       0       0       0       0
  2015 ;;Total ram usage:        6 bytes
  2016 ;; Hardware stack levels used: 1
  2017 ;; Hardware stack levels required when called: 4
  2018 ;; This function calls:
  2019 ;;		_sendOneByte
  2020 ;;		_setAddressRegisters
  2021 ;;		_waitPollData
  2022 ;; This function is called by:
  2023 ;;		_writeFlash
  2024 ;; This function uses a non-reentrant model
  2025 ;;
  2026                           
  2027                           
  2028                           ;psect for function _writeOneByte
  2029  03F6                     _writeOneByte:
  2030  03F6                     l2410:	
  2031                           ;incstack = 0
  2032                           ; Regs used in _writeOneByte: [wreg+status,2+status,0+pclath+cstack]
  2033                           
  2034                           
  2035                           ;source/flash.c: 87:     if (!setAddressRegisters(0x005555,0x1,0x0)) return 0;
  2036  03F6  3000               	movlw	0
  2037  03F7  0140               	movlb	0	; select bank0
  2038  03F8  00A3               	movwf	setAddressRegisters@addr+3
  2039  03F9  3000               	movlw	0
  2040  03FA  00A2               	movwf	setAddressRegisters@addr+2
  2041  03FB  3055               	movlw	85
  2042  03FC  00A1               	movwf	setAddressRegisters@addr+1
  2043  03FD  3055               	movlw	85
  2044  03FE  00A0               	movwf	setAddressRegisters@addr
  2045  03FF  01A4               	clrf	setAddressRegisters@OE
  2046  0400  0AA4               	incf	setAddressRegisters@OE,f
  2047  0401  01A5               	clrf	setAddressRegisters@CE
  2048  0402  3185  2500  3183   	fcall	_setAddressRegisters
  2049  0405  3A00               	xorlw	0
  2050  0406  1D03               	skipz
  2051  0407  2C09               	goto	u1961
  2052  0408  2C0A               	goto	u1960
  2053  0409                     u1961:
  2054  0409  2C0C               	goto	l2416
  2055  040A                     u1960:
  2056  040A                     l2412:
  2057  040A  3000               	movlw	0
  2058  040B  2C8B               	goto	l248
  2059  040C                     l2416:
  2060                           
  2061                           ;source/flash.c: 88:     if (!sendOneByte(0xaa)) return 0;
  2062  040C  30AA               	movlw	170
  2063  040D  3187  27D4  3183   	fcall	_sendOneByte
  2064  0410  3A00               	xorlw	0
  2065  0411  1D03               	skipz
  2066  0412  2C14               	goto	u1971
  2067  0413  2C15               	goto	u1970
  2068  0414                     u1971:
  2069  0414  2C16               	goto	l2422
  2070  0415                     u1970:
  2071  0415  2C0A               	goto	l2412
  2072  0416                     l2422:
  2073                           
  2074                           ;source/flash.c: 89:     if (!setAddressRegisters(0x002aaa,0x1,0x0)) return 0;
  2075  0416  3000               	movlw	0
  2076  0417  0140               	movlb	0	; select bank0
  2077  0418  00A3               	movwf	setAddressRegisters@addr+3
  2078  0419  3000               	movlw	0
  2079  041A  00A2               	movwf	setAddressRegisters@addr+2
  2080  041B  302A               	movlw	42
  2081  041C  00A1               	movwf	setAddressRegisters@addr+1
  2082  041D  30AA               	movlw	170
  2083  041E  00A0               	movwf	setAddressRegisters@addr
  2084  041F  01A4               	clrf	setAddressRegisters@OE
  2085  0420  0AA4               	incf	setAddressRegisters@OE,f
  2086  0421  01A5               	clrf	setAddressRegisters@CE
  2087  0422  3185  2500  3183   	fcall	_setAddressRegisters
  2088  0425  3A00               	xorlw	0
  2089  0426  1D03               	skipz
  2090  0427  2C29               	goto	u1981
  2091  0428  2C2A               	goto	u1980
  2092  0429                     u1981:
  2093  0429  2C2B               	goto	l2428
  2094  042A                     u1980:
  2095  042A  2C0A               	goto	l2412
  2096  042B                     l2428:
  2097                           
  2098                           ;source/flash.c: 90:     if (!sendOneByte(0x55)) return 0;
  2099  042B  3055               	movlw	85
  2100  042C  3187  27D4  3183   	fcall	_sendOneByte
  2101  042F  3A00               	xorlw	0
  2102  0430  1D03               	skipz
  2103  0431  2C33               	goto	u1991
  2104  0432  2C34               	goto	u1990
  2105  0433                     u1991:
  2106  0433  2C35               	goto	l2434
  2107  0434                     u1990:
  2108  0434  2C0A               	goto	l2412
  2109  0435                     l2434:
  2110                           
  2111                           ;source/flash.c: 91:     if (!setAddressRegisters(0x005555,0x1,0x0)) return 0;
  2112  0435  3000               	movlw	0
  2113  0436  0140               	movlb	0	; select bank0
  2114  0437  00A3               	movwf	setAddressRegisters@addr+3
  2115  0438  3000               	movlw	0
  2116  0439  00A2               	movwf	setAddressRegisters@addr+2
  2117  043A  3055               	movlw	85
  2118  043B  00A1               	movwf	setAddressRegisters@addr+1
  2119  043C  3055               	movlw	85
  2120  043D  00A0               	movwf	setAddressRegisters@addr
  2121  043E  01A4               	clrf	setAddressRegisters@OE
  2122  043F  0AA4               	incf	setAddressRegisters@OE,f
  2123  0440  01A5               	clrf	setAddressRegisters@CE
  2124  0441  3185  2500  3183   	fcall	_setAddressRegisters
  2125  0444  3A00               	xorlw	0
  2126  0445  1D03               	skipz
  2127  0446  2C48               	goto	u2001
  2128  0447  2C49               	goto	u2000
  2129  0448                     u2001:
  2130  0448  2C4A               	goto	l2440
  2131  0449                     u2000:
  2132  0449  2C0A               	goto	l2412
  2133  044A                     l2440:
  2134                           
  2135                           ;source/flash.c: 92:     if (!sendOneByte(0xA0)) return 0;
  2136  044A  30A0               	movlw	160
  2137  044B  3187  27D4  3183   	fcall	_sendOneByte
  2138  044E  3A00               	xorlw	0
  2139  044F  1D03               	skipz
  2140  0450  2C52               	goto	u2011
  2141  0451  2C53               	goto	u2010
  2142  0452                     u2011:
  2143  0452  2C54               	goto	l2446
  2144  0453                     u2010:
  2145  0453  2C0A               	goto	l2412
  2146  0454                     l2446:
  2147                           
  2148                           ;source/flash.c: 93:     if (!setAddressRegisters(addr,0x1,0x0)) return 0;
  2149  0454  0140               	movlb	0	; select bank0
  2150  0455  083B               	movf	writeOneByte@addr+3,w
  2151  0456  00A3               	movwf	setAddressRegisters@addr+3
  2152  0457  083A               	movf	writeOneByte@addr+2,w
  2153  0458  00A2               	movwf	setAddressRegisters@addr+2
  2154  0459  0839               	movf	writeOneByte@addr+1,w
  2155  045A  00A1               	movwf	setAddressRegisters@addr+1
  2156  045B  0838               	movf	writeOneByte@addr,w
  2157  045C  00A0               	movwf	setAddressRegisters@addr
  2158  045D  01A4               	clrf	setAddressRegisters@OE
  2159  045E  0AA4               	incf	setAddressRegisters@OE,f
  2160  045F  01A5               	clrf	setAddressRegisters@CE
  2161  0460  3185  2500  3183   	fcall	_setAddressRegisters
  2162  0463  3A00               	xorlw	0
  2163  0464  1D03               	skipz
  2164  0465  2C67               	goto	u2021
  2165  0466  2C68               	goto	u2020
  2166  0467                     u2021:
  2167  0467  2C69               	goto	l2452
  2168  0468                     u2020:
  2169  0468  2C0A               	goto	l2412
  2170  0469                     l2452:
  2171                           
  2172                           ;source/flash.c: 94:     if (!sendOneByte(data)) return 0;
  2173  0469  0140               	movlb	0	; select bank0
  2174  046A  083C               	movf	writeOneByte@data,w
  2175  046B  3187  27D4  3183   	fcall	_sendOneByte
  2176  046E  3A00               	xorlw	0
  2177  046F  1D03               	skipz
  2178  0470  2C72               	goto	u2031
  2179  0471  2C73               	goto	u2030
  2180  0472                     u2031:
  2181  0472  2C74               	goto	l2458
  2182  0473                     u2030:
  2183  0473  2C0A               	goto	l2412
  2184  0474                     l2458:
  2185                           
  2186                           ;source/flash.c: 95:     if (!waitPollData(addr,data)) return 0;
  2187  0474  0140               	movlb	0	; select bank0
  2188  0475  083B               	movf	writeOneByte@addr+3,w
  2189  0476  00B2               	movwf	waitPollData@addr+3
  2190  0477  083A               	movf	writeOneByte@addr+2,w
  2191  0478  00B1               	movwf	waitPollData@addr+2
  2192  0479  0839               	movf	writeOneByte@addr+1,w
  2193  047A  00B0               	movwf	waitPollData@addr+1
  2194  047B  0838               	movf	writeOneByte@addr,w
  2195  047C  00AF               	movwf	waitPollData@addr
  2196  047D  083C               	movf	writeOneByte@data,w
  2197  047E  00BD               	movwf	??_writeOneByte
  2198  047F  083D               	movf	??_writeOneByte,w
  2199  0480  00B3               	movwf	waitPollData@origData
  2200  0481  3186  2621  3183   	fcall	_waitPollData
  2201  0484  3A00               	xorlw	0
  2202  0485  1D03               	skipz
  2203  0486  2C88               	goto	u2041
  2204  0487  2C89               	goto	u2040
  2205  0488                     u2041:
  2206  0488  2C8A               	goto	l2464
  2207  0489                     u2040:
  2208  0489  2C0A               	goto	l2412
  2209  048A                     l2464:
  2210                           
  2211                           ;source/flash.c: 96:     return 1;
  2212  048A  3001               	movlw	1
  2213  048B                     l248:
  2214  048B  0008               	return
  2215  048C                     __end_of_writeOneByte:
  2216                           
  2217                           	psect	text3
  2218  06DC                     __ptext3:	
  2219 ;; *************** function _readFlashChipId *****************
  2220 ;; Defined at:
  2221 ;;		line 74 in file "source/flash.c"
  2222 ;; Parameters:    Size  Location     Type
  2223 ;;  retBytes        2   30[BANK0 ] PTR unsigned char 
  2224 ;;		 -> dataBuf(256), 
  2225 ;;  numRetBytes     1   32[BANK0 ] PTR unsigned short 
  2226 ;;		 -> numRetBytes(2), 
  2227 ;; Auto vars:     Size  Location     Type
  2228 ;;		None
  2229 ;; Return value:  Size  Location     Type
  2230 ;;                  1    wreg      unsigned char 
  2231 ;; Registers used:
  2232 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2233 ;; Tracked objects:
  2234 ;;		On entry : 0/0
  2235 ;;		On exit  : 0/0
  2236 ;;		Unchanged: 0/0
  2237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2238 ;;      Params:         0       3       0       0       0       0       0       0
  2239 ;;      Locals:         0       0       0       0       0       0       0       0
  2240 ;;      Temps:          0       1       0       0       0       0       0       0
  2241 ;;      Totals:         0       4       0       0       0       0       0       0
